Block Type,96well,,,,,,,,,,,,,,,,,,,,,
Chemistry,TAQMAN,,,,,,,,,,,,,,,,,,,,,
Experiment File Name,D:\Applied Biosystems\StepOne Software v2.3\experiments\qPCR_brk_2024-11-08.eds,,,,,,,,,,,,,,,,,,,,,
Experiment Run End Time,2024-11-08 12:46:44 PM EST,,,,,,,,,,,,,,,,,,,,,
Instrument Type,steponeplus,,,,,,,,,,,,,,,,,,,,,
Passive Reference,ROX,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Well,Sample Name,Target Name,Task,Reporter,Quencher,C?,C? Mean,C? SD,Quantity,Quantity Mean,Quantity SD,Automatic Ct Threshold,Ct Threshold,Automatic Baseline,Baseline Start,Baseline End,Comments,AMPNC,HIGHSD,NOAMP,OUTLIERRG,EXPFAIL
A1,5,BRK2,UNKNOWN,FAM,NFQ-MGB,33.59396362,33.82394028,0.919933081,0.002066993,0.002746254,0.001758919,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
A2,21,BRK2,UNKNOWN,FAM,NFQ-MGB,34.20012665,34.69616318,1.939407945,0.003099258,0.007523972,0.009138633,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
A3,29,BRK2,UNKNOWN,FAM,NFQ-MGB,34.4738121,34.62071228,0.243912995,0.003721224,0.004142629,0.000703583,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
A4,12,BRK2,UNKNOWN,FAM,NFQ-MGB,32.42245865,32.41117859,0.162536785,0.000944819,0.0009414,0.000101526,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
A5,23,BRK2,UNKNOWN,FAM,NFQ-MGB,34.74607086,33.5791626,1.010578156,0.00446375,0.002411817,0.001777029,TRUE,0.137240904,TRUE,3,30,,N,Y,N,Y,N
A6,4,BRK2,UNKNOWN,FAM,NFQ-MGB,34.16817474,33.85136795,0.899280846,0.003033784,0.002731245,0.001359439,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
A7,24,BRK2,UNKNOWN,FAM,NFQ-MGB,33.06308746,33.20113373,0.138978645,0.001449672,0.001594341,0.000148047,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
A8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,32.47070313,33.11741638,0.603521943,0.000975776,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
A9,7,BRK2,UNKNOWN,FAM,NFQ-MGB,32.81777954,32.9610672,0.202642053,0.001230488,0.001360349,0.000183651,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
A10,9,BRK2,UNKNOWN,FAM,NFQ-MGB,32.10227203,32.56439209,0.400683641,0.000762825,0.00106252,0.000260025,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
A11,11,BRK2,UNKNOWN,FAM,NFQ-MGB,32.65035629,33.09161377,0.395561367,0.001100242,0.001510938,0.000374422,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
A12,,BRK2,STANDARD,FAM,NFQ-MGB,Undetermined,,,0.07,,,TRUE,0.137240904,TRUE,3,39,,N,N,Y,N,Y
B1,5,BRK2,UNKNOWN,FAM,NFQ-MGB,34.83703995,33.82394028,0.919933081,0.004743519,0.002746254,0.001758919,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
B2,22,BRK2,UNKNOWN,FAM,NFQ-MGB,32.80337524,32.79402161,0.060203452,0.0012187,0.001211759,4.85169E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
B3,29,BRK2,UNKNOWN,FAM,NFQ-MGB,34.90227127,34.62071228,0.243912995,0.004954865,0.004142629,0.000703583,TRUE,0.137240904,TRUE,3,30,,N,N,N,Y,N
B4,12,BRK2,UNKNOWN,FAM,NFQ-MGB,32.56777954,32.41117859,0.162536785,0.001041174,0.0009414,0.000101526,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
B5,25,BRK2,UNKNOWN,FAM,NFQ-MGB,34.19536972,34.6873436,0.598832786,0.003089421,0.004536545,0.001909999,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
B6,4,BRK2,UNKNOWN,FAM,NFQ-MGB,34.549366,33.85136795,0.899280846,0.003913928,0.002731245,0.001359439,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
B7,24,BRK2,UNKNOWN,FAM,NFQ-MGB,33.34102631,33.20113373,0.138978645,0.00174555,0.001594341,0.000148047,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
B8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,32.87971878,33.11741638,0.603521943,0.001282488,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
B9,15,BRK2,UNKNOWN,FAM,NFQ-MGB,30.75958633,30.94874763,0.267514467,0.000310996,0.000355724,6.32549E-05,TRUE,0.137240904,TRUE,3,26,,N,N,N,N,N
B10,9,BRK2,UNKNOWN,FAM,NFQ-MGB,32.81497574,32.56439209,0.400683641,0.001228185,0.00106252,0.000260025,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
B11,14,BRK2,UNKNOWN,FAM,NFQ-MGB,32.57781982,32.44619751,0.114203937,0.001048183,0.000961818,7.49179E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
B12,,BRK2,STANDARD,FAM,NFQ-MGB,Undetermined,,,0.07,,,TRUE,0.137240904,TRUE,3,39,,N,N,Y,N,Y
C1,5,BRK2,UNKNOWN,FAM,NFQ-MGB,33.04080963,33.82394028,0.919933081,0.001428251,0.002746254,0.001758919,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
C2,22,BRK2,UNKNOWN,FAM,NFQ-MGB,32.72969055,32.79402161,0.060203452,0.001160146,0.001211759,4.85169E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
C3,1,BRK2,UNKNOWN,FAM,NFQ-MGB,34.51886749,34.41670609,0.261419415,0.003834967,0.003617367,0.000601876,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
C4,12,BRK2,UNKNOWN,FAM,NFQ-MGB,32.24329376,32.41117859,0.162536785,0.000838208,0.0009414,0.000101526,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
C5,25,BRK2,UNKNOWN,FAM,NFQ-MGB,35.35412979,34.6873436,0.598832786,0.00670145,0.004536545,0.001909999,TRUE,0.137240904,TRUE,3,31,,N,Y,N,N,N
C6,19,BRK2,UNKNOWN,FAM,NFQ-MGB,34.43751144,34.17403793,0.354702026,0.003632041,0.003100731,0.000686087,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
C7,24,BRK2,UNKNOWN,FAM,NFQ-MGB,33.1992836,33.20113373,0.138978645,0.001587802,0.001594341,0.000148047,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
C8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,32.70207596,33.11741638,0.603521943,0.001138933,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
C9,15,BRK2,UNKNOWN,FAM,NFQ-MGB,31.13790894,30.94874763,0.267514467,0.000400452,0.000355724,6.32549E-05,TRUE,0.137240904,TRUE,3,26,,N,N,N,N,N
C10,9,BRK2,UNKNOWN,FAM,NFQ-MGB,32.7759285,32.56439209,0.400683641,0.001196552,0.00106252,0.000260025,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
C11,14,BRK2,UNKNOWN,FAM,NFQ-MGB,32.37337112,32.44619751,0.114203937,0.000914329,0.000961818,7.49179E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
C12,,BRK2,STANDARD,FAM,NFQ-MGB,34.78302383,35.41940308,0.899976134,0.007,,,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
D1,8,BRK2,UNKNOWN,FAM,NFQ-MGB,32.61481857,32.61721802,0.109837182,0.001074421,0.001078081,7.91713E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D2,22,BRK2,UNKNOWN,FAM,NFQ-MGB,32.84900284,32.79402161,0.060203452,0.001256432,0.001211759,4.85169E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D3,1,BRK2,UNKNOWN,FAM,NFQ-MGB,34.11963272,34.41670609,0.261419415,0.002936953,0.003617367,0.000601876,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
D4,13,BRK2,UNKNOWN,FAM,NFQ-MGB,32.16330719,32.46500015,0.265559584,0.000794582,0.000981994,0.000165858,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D5,25,BRK2,UNKNOWN,FAM,NFQ-MGB,34.51253128,34.6873436,0.598832786,0.003818764,0.004536545,0.001909999,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
D6,19,BRK2,UNKNOWN,FAM,NFQ-MGB,33.77072906,34.17403793,0.354702026,0.002326159,0.003100731,0.000686087,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
D7,28,BRK2,UNKNOWN,FAM,NFQ-MGB,33.54713821,34.33969116,1.497479439,0.002003316,0.004871725,0.005126187,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
D8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,33.55539322,33.11741638,0.603521943,0.002014398,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
D9,16,BRK2,UNKNOWN,FAM,NFQ-MGB,32.20471954,32.05369568,0.213581353,0.000816878,0.000742224,0.000105576,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D10,10,BRK2,UNKNOWN,FAM,NFQ-MGB,33.0091362,32.93832016,0.492885977,0.001398338,0.001381245,0.000433548,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D11,14,BRK2,UNKNOWN,FAM,NFQ-MGB,32.38740158,32.44619751,0.114203937,0.000922942,0.000961818,7.49179E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
D12,,BRK2,STANDARD,FAM,NFQ-MGB,36.05578232,35.41940308,0.899976134,0.007,,,TRUE,0.137240904,TRUE,3,32,,N,Y,N,N,N
E1,8,BRK2,UNKNOWN,FAM,NFQ-MGB,32.50860214,32.61721802,0.109837182,0.001000804,0.001078081,7.91713E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
E2,27,BRK2,UNKNOWN,FAM,NFQ-MGB,Undetermined,36.97409821,,,,,TRUE,0.137240904,TRUE,3,35,,N,N,N,N,N
E3,1,BRK2,UNKNOWN,FAM,NFQ-MGB,34.61161804,34.41670609,0.261419415,0.004080181,0.003617367,0.000601876,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
E4,13,BRK2,UNKNOWN,FAM,NFQ-MGB,32.56832123,32.46500015,0.265559584,0.001041551,0.000981994,0.000165858,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
E5,3,BRK2,UNKNOWN,FAM,NFQ-MGB,33.26931763,32.94847488,0.336675555,0.001663877,0.001365318,0.000300779,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
E6,19,BRK2,UNKNOWN,FAM,NFQ-MGB,34.31386185,34.17403793,0.354702026,0.003343994,0.003100731,0.000686087,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
E7,28,BRK2,UNKNOWN,FAM,NFQ-MGB,33.40504837,34.33969116,1.497479439,0.00182185,0.004871725,0.005126187,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
E8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,33.4836998,33.11741638,0.603521943,0.001920165,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
E9,16,BRK2,UNKNOWN,FAM,NFQ-MGB,31.90266991,32.05369568,0.213581353,0.000667571,0.000742224,0.000105576,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
E10,10,BRK2,UNKNOWN,FAM,NFQ-MGB,32.41385651,32.93832016,0.492885977,0.000939403,0.001381245,0.000433548,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
E11,26,BRK2,UNKNOWN,FAM,NFQ-MGB,31.70296478,31.58182335,0.392818153,0.00058417,0.000550733,0.00013541,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
E12,,BRK2,STANDARD,FAM,NFQ-MGB,32.10477829,31.97369385,0.185382739,0.0007,,,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
F1,8,BRK2,UNKNOWN,FAM,NFQ-MGB,32.72823715,32.61721802,0.109837182,0.001159019,0.001078081,7.91713E-05,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
F2,27,BRK2,UNKNOWN,FAM,NFQ-MGB,Undetermined,36.97409821,,,,,TRUE,0.137240904,TRUE,3,39,,N,N,Y,N,Y
F3,2,BRK2,UNKNOWN,FAM,NFQ-MGB,34.79753494,33.8039093,0.927442312,0.004619932,0.002708126,0.001702841,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
F4,13,BRK2,UNKNOWN,FAM,NFQ-MGB,32.66336823,32.46500015,0.265559584,0.001109851,0.000981994,0.000165858,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
F5,3,BRK2,UNKNOWN,FAM,NFQ-MGB,32.59793472,32.94847488,0.336675555,0.001062367,0.001365318,0.000300779,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
F6,20,BRK2,UNKNOWN,FAM,NFQ-MGB,34.69971466,33.74304581,0.828528225,0.004327594,0.002548386,0.001540859,TRUE,0.137240904,TRUE,3,30,,N,Y,N,Y,N
F7,28,BRK2,UNKNOWN,FAM,NFQ-MGB,36.06688309,34.33969116,1.497479439,0.010790008,0.004871725,0.005126187,TRUE,0.137240904,TRUE,3,31,,N,Y,N,N,N
F8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,33.05400848,33.11741638,0.603521943,0.001440904,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
F9,17,BRK2,UNKNOWN,FAM,NFQ-MGB,31.99386215,31.99682999,0.0041985,0.000709517,0.000710927,1.99461E-06,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
F10,10,BRK2,UNKNOWN,FAM,NFQ-MGB,33.39196777,32.93832016,0.492885977,0.001805995,0.001381245,0.000433548,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
F11,26,BRK2,UNKNOWN,FAM,NFQ-MGB,31.89980316,31.58182335,0.392818153,0.000666293,0.000550733,0.00013541,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
F12,,BRK2,STANDARD,FAM,NFQ-MGB,31.8426075,31.97369385,0.185382739,0.0007,,,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
G1,21,BRK2,UNKNOWN,FAM,NFQ-MGB,33.052948,34.69616318,1.939407945,0.001439883,0.007523972,0.009138633,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
G2,27,BRK2,UNKNOWN,FAM,NFQ-MGB,36.97409821,36.97409821,,0.019783851,0.019783851,,TRUE,0.137240904,TRUE,3,32,,N,N,N,N,N
G3,2,BRK2,UNKNOWN,FAM,NFQ-MGB,32.96114731,33.8039093,0.927442312,0.001354207,0.002708126,0.001702841,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
G4,23,BRK2,UNKNOWN,FAM,NFQ-MGB,32.99225616,33.5791626,1.010578156,0.001382654,0.002411817,0.001777029,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
G5,3,BRK2,UNKNOWN,FAM,NFQ-MGB,32.97817993,32.94847488,0.336675555,0.001369709,0.001365318,0.000300779,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
G6,20,BRK2,UNKNOWN,FAM,NFQ-MGB,33.25781631,33.74304581,0.828528225,0.001651138,0.002548386,0.001540859,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
G7,6,BRK2,UNKNOWN,FAM,NFQ-MGB,Undetermined,33.11741638,0.603521943,,,,TRUE,0.137240904,TRUE,3,39,,N,N,Y,N,Y
G8,6,BRK2,UNKNOWN,FAM,NFQ-MGB,32.55536652,33.11741638,0.603521943,0.001032573,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
G9,17,BRK2,UNKNOWN,FAM,NFQ-MGB,31.99979973,31.99682999,0.0041985,0.000712338,0.000710927,1.99461E-06,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
G10,11,BRK2,UNKNOWN,FAM,NFQ-MGB,33.21007156,33.09161377,0.395561367,0.001599289,0.001510938,0.000374422,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
G11,26,BRK2,UNKNOWN,FAM,NFQ-MGB,31.14270401,31.58182335,0.392818153,0.000401737,0.000550733,0.00013541,TRUE,0.137240904,TRUE,3,27,,N,N,N,N,N
G12,,BRK2,NTC,FAM,NFQ-MGB,28.32738304,28.23913193,0.124807268,,,,TRUE,0.137240904,TRUE,3,24,,Y,N,N,N,N
H1,21,BRK2,UNKNOWN,FAM,NFQ-MGB,36.83541489,34.69616318,1.939407945,0.018032776,0.007523972,0.009138633,TRUE,0.137240904,TRUE,3,32,,N,Y,N,N,N
H2,29,BRK2,UNKNOWN,FAM,NFQ-MGB,34.48605728,34.62071228,0.243912995,0.003751799,0.004142629,0.000703583,TRUE,0.137240904,TRUE,3,30,,N,N,N,N,N
H3,2,BRK2,UNKNOWN,FAM,NFQ-MGB,33.65304947,33.8039093,0.927442312,0.002150239,0.002708126,0.001702841,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
H4,23,BRK2,UNKNOWN,FAM,NFQ-MGB,32.99916077,33.5791626,1.010578156,0.001389048,0.002411817,0.001777029,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
H5,4,BRK2,UNKNOWN,FAM,NFQ-MGB,32.83655548,33.85136795,0.899280846,0.001246024,0.002731245,0.001359439,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
H6,20,BRK2,UNKNOWN,FAM,NFQ-MGB,33.27160645,33.74304581,0.828528225,0.001666424,0.002548386,0.001540859,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
H7,6,BRK2,UNKNOWN,FAM,NFQ-MGB,34.23836136,33.11741638,0.603521943,0.003179465,0.001623087,0.000738243,TRUE,0.137240904,TRUE,3,30,,N,Y,N,N,N
H8,7,BRK2,UNKNOWN,FAM,NFQ-MGB,33.10435867,32.9610672,0.202642053,0.00149021,0.001360349,0.000183651,TRUE,0.137240904,TRUE,3,28,,N,N,N,N,N
H9,18,BRK2,UNKNOWN,FAM,NFQ-MGB,33.36805725,32.81790161,0.778037548,0.001777367,0.001314692,0.000654321,TRUE,0.137240904,TRUE,3,29,,N,Y,N,N,N
H10,11,BRK2,UNKNOWN,FAM,NFQ-MGB,33.41440964,33.09161377,0.395561367,0.001833283,0.001510938,0.000374422,TRUE,0.137240904,TRUE,3,29,,N,N,N,N,N
H11,18,BRK2,UNKNOWN,FAM,NFQ-MGB,32.26774597,32.81790161,0.778037548,0.000852017,0.001314692,0.000654321,TRUE,0.137240904,TRUE,3,28,,N,Y,N,N,N
H12,,BRK2,NTC,FAM,NFQ-MGB,28.15087891,28.23913193,0.124807268,,,,TRUE,0.137240904,TRUE,3,24,,Y,N,N,N,N
